Company,Date,collectPeriodFrom,collectPeriodTo,M,L,C,KD,S,V,MP,SD,FI,OTH
Sentio,5-11 Mar 2015,2015-03-05,2015-03-11,22.2,4.7,6.8,3.8,28.2,7.7,6.6,16.6,2.3,1.1
Demoskop,24 Feb-4 Mar 2015,2015-02-24,2015-03-04,24.1,4.5,6.5,3.7,31.3,5.8,6.2,14.2,2.1,1.6
Novus,26 Jan-22 Feb 2015,2015-01-26,2015-02-22,23.4,4,5.9,4.6,30.9,7,6.1,15,2.2,0.9
Sentio,12-18 Feb 2015,2015-02-12,2015-02-18,23.1,4.8,5.9,3.7,28.5,5.9,7.2,16.6,2.2,2.1
Sifo,2-12 Feb 2015,2015-02-02,2015-02-12,22.1,5.2,7,4.7,28.9,7.2,7.9,13,2.7,1.3
Inizio,2-11 Feb 2015,2015-02-02,2015-02-11,24.3,3.9,7.2,5.3,30.3,5.6,5.8,14.8,1.5,1.5
YouGov,5-9 Feb 2015,2015-02-05,2015-02-09,21.8,4.4,6.7,3.5,30.1,5.8,6.3,19,2,0.4
Demoskop,27 Jan-4 Feb 2015,2015-01-27,2015-02-04,24.3,4.5,5.8,4.7,30.6,6.5,6.9,14,2.2,0.7
Ipsos,12-26 Jan 2015,2015-01-12,2015-01-26,23.2,6.2,5,3.8,34.3,5.8,6.3,13.1,1.5,0.8
Sifo,12-22 Jan 2015,2015-01-12,2015-01-22,24,5.1,5.8,3.7,29.7,6.9,7.4,13.3,3.1,1.1
Novus,22 Dec-18 Jan 2015,2015-12-22,2015-01-18,24.1,4.1,6,4.5,30,5.3,6.4,16.5,2.2,0.9
Inizio,7-16 Jan 2015,2015-01-07,2015-01-16,24.8,3.5,6.1,4.9,33,5.4,5.5,13.6,1.9,1.5
Sentio,8-13 Jan 2015,2015-01-08,2015-01-13,23.7,4.8,5.4,3.9,29.7,7,5.6,15.8,NA,4.1
Sifo,7-8 Jan 2015,2015-01-07,2015-01-08,23.1,5,6.7,3.4,33.3,5.6,6.7,13.4,1.7,1.1
Demoskop,30 Dec-7 Jan 2015,2015-12-30,2015-01-07,24.4,4.8,5.3,4.1,32.3,5.3,6.6,14.4,2.1,0.7
YouGov,19-27 Dec 2014,2014-12-19,2014-12-27,23.2,3.7,5.7,5.5,30.6,6,5.7,16.9,2,0.7
Sifo,8-18 Dec 2014,2014-12-08,2014-12-18,24.5,5.7,6.1,3.7,31,5.9,7.4,12.9,2.4,0.4
Inizio,11-17 Dec 2014,2014-12-11,2014-12-17,27.9,4.2,6.6,4.2,30.5,4.1,6.1,13.2,1.9,1.3
Ipsos,8-15 Dec 2014,2014-12-08,2014-12-15,26.3,5.6,5.1,3.9,32,5.4,6.7,12.5,1.5,1
Novus,3-14 Dec 2014,2014-12-03,2014-12-14,23.7,4.3,6.6,3.9,32,5.3,6,16,1.1,1.1
Sentio,4-10 Dec 2014,2014-12-04,2014-12-10,24.5,3.7,5.5,3.9,29.7,5.1,7.2,17.5,NA,2.9
Inizio,4-10 Dec 2014,2014-12-04,2014-12-10,26.9,4.8,7.4,4.3,31,4.2,5.8,14,1.3,0.3
YouGov,4-5 Dec 2014,2014-12-04,2014-12-05,23.1,5,6.1,4.2,29.6,4.7,6.9,17.7,2.5,0.7
Demoskop,25 Nov-3 Dec 2014,2014-11-25,2014-12-03,26.1,5.5,6.1,4,27.3,6.4,7.9,13.5,2.3,0.8
Inizio,17 Nov-2 Dec 2014,2014-11-17,2014-12-02,24.5,6.1,6.3,3.7,29.8,6.2,7.5,12,2.9,0.7
Sentio,25-30 Nov 2014,2014-11-25,2014-11-30,23.9,6.2,6.2,2.3,27.4,7.4,7.5,16.4,NA,2.7
SCB,29 Oct-25 Nov 2014,2014-10-29,2014-11-25,24.2,5.3,6,3.7,32.2,5.7,7.2,12.4,NA,3.2
Skop,4-24 Nov 2014,2014-11-04,2014-11-24,25.3,5.3,6.8,4.2,30.7,6.4,6.7,11.8,1.9,0.8
Ipsos,13-24 Nov 2014,2014-11-13,2014-11-24,26.5,6.4,6.2,2.8,28.5,6.2,7.4,12.5,2.4,1
Sifo,10-20 Nov 2014,2014-11-10,2014-11-20,25.6,5.5,6.1,3.9,28.4,5.9,8.4,12.1,2.8,1.3
Novus,13 Oct-9 Nov 2014,2014-10-13,2014-11-09,25.8,5.2,7.1,4,28.6,6.3,7.9,12.3,2.2,0.6
Demoskop,28 Oct-5 Nov 2014,2014-10-28,2014-11-05,25.1,4.8,6.2,4.2,28.3,7.1,7,13.8,2.6,1
Inizio,15-30 Oct 2014,2014-10-15,2014-10-30,24,5.6,5.9,4.2,30.6,5.9,7.3,12.9,2.8,0.9
Ipsos,9-21 Oct 2014,2014-10-09,2014-10-21,24.1,5.5,5.8,3.9,30.7,6.2,7.9,12.5,2.5,1
Sifo,6-16 Oct 2014,2014-10-06,2014-10-16,24.7,4.9,6.1,4.5,26.6,7.1,10,12.4,3,0.9
Novus,15 Sep-12 Oct 2014,2014-09-15,2014-10-12,24.6,5.8,5.7,4.1,30.3,5.7,7.1,13.2,2.9,0.6
Sentio,2-8 Oct 2014,2014-10-02,2014-10-08,25.1,5.1,5.1,2.8,27.3,5.2,6.9,16.7,2.9,2.9
Demoskop,30 Sep-7 Oct 2014,2014-09-30,2014-10-07,24.1,5.5,5.8,3.9,30.3,6,8.1,13.3,2.1,0.8
Ipsos,17-24 Sep 2014,2014-09-17,2014-09-24,24,5.6,6.1,4.2,30.7,6.2,7.1,12.4,2.9,0.8
Demoskop,17-21 Sep 2014,2014-09-17,2014-09-21,24.6,5.5,6.8,4,31,5.5,6.9,12.1,2.8,0.9
General Election,14 Sep 2014,2014-09-14,2014-09-14,23.3,5.4,6.1,4.6,31,5.7,6.9,12.9,3.1,1
